
CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAppiOSProxy.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiAppiOSProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352959.037827
e353352959.097310
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAppiOSProxy.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiAppiOSProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiAppiOSProxy.m76190affbc0fb541^d9e818ffbc0fb541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiAppiOSProxy.m0000000000000000^3417"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAppiOSProxy.o Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAppiOSProxy.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiAppiOSProxy.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiAppiOSProxy.o"36"535793F9-DB07-4296-B9F6-D00C85D57DB2-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBase.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352956.991829
e353352957.064079
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBase.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBase.m5402fefcbc0fb541^de7710fdbc0fb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBase.m0000000000000000^3382"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBase.o Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBase.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBase.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBase.o"36"1297D858-CD24-4634-B91D-744D7912CD8D-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBlob.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352956.978196
e353352957.063173
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBlob.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBlob.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBlob.m0987fafcbc0fb541^d23810fdbc0fb541^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBlob.m0000000000000000^3382"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBlob.o Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBlob.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBlob.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBlob.o"36"BB070E13-348A-44A4-8BF7-AB423054CFA9-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBuffer.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBuffer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352959.307442
e353352959.382864
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBuffer.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBuffer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBuffer.m45d64effbc0fb541^520e62ffbc0fb541^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBuffer.m0000000000000000^3392"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBuffer.o Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBuffer.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiBuffer.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiBuffer.o"36"BF283A3A-270A-4A88-B8D2-62F350B507CA-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiButtonUtil.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352956.969691
e353352957.014240
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiButtonUtil.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiButtonUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiButtonUtil.mda55f8fcbc0fb541^d7a403fdbc0fb541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Volumes/Macintosh%20HD%202/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiButtonUtil.m0000000000000000^3412"CompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiButtonUtil.o Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=b6a55ef0-c978-4d06-863c-f6f9fb04d412 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-generated-files.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-own-target-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-all-target-headers.hmap" -iquote "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/test-project-headers.hmap" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources/i386" "-I/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/DerivedSources" "-F/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/_0/tr4gdf1d6l9d3xjzggjbrfkm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-cussbqtuskmoovdpbjlsokxfgpbv/test_Prefix.pch -MMD -MT dependencies -MF "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiButtonUtil.d" -c "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiButtonUtil.m" -o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiButtonUtil.o"36"63AC594D-166A-4558-BDF6-C5A32484C665-

CCompileC build/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiColor.o "/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s353352956.957478
e353352956.990407
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test-universal.build/Objects-normal/i386/TiColor.o
x/Volumes/Macintosh HD 2/dev/bizmosis/workspaces/titanium/test/build/iphone/Classes/TiColor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
